🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│       │       ├── 📄 Fisch_20250813_052554Z.txt
│       │       ├── 📄 Fisch_20250813_052556Z.txt
│       │       └── 📄 Fisch_20250813_052610Z.txt
│       └── 📄 yolo_riff.yaml
├── 📁 docs
│   ├── 📄 README2.md
│   ├── 📄 Wie mask_rcnn arbeitet.md
│   ├── 📄 diagramm erklärung.md
│   ├── 📄 ram optimierung.txt
│   ├── 📄 wie resnet18 funktioniert.md
│   ├── 📄 wie yolov8n funktioniert.md
│   └── 📄 yolov8_trainer_parameter.md
├── 📄 import_analyse_ergebnis.txt
├── 📁 instructions
│   ├── 📄 dataset_links.txt
│   └── 📄 download_instructions.md
├── 📁 models
│   └── 📁 yolov8n
│       └── 📁 riffbarsch_taucher_run
│           └── 📄 args.yaml
├── 📄 requirements-dev.txt
├── 📄 requirements.txt
└── 📁 src
    └── 📁 riffbarsch
        ├── 📄 __init__.py
        ├── 📄 config.py
        ├── 📁 core
        │   ├── 📄 __init__.py
        │   ├── 📄 config.py
        │   └── 📄 model_manager.py
        ├── 📄 main_v1.py
        ├── 📄 main_v2.py
        ├── 📄 main_v3.py
        ├── 📄 main_v4.py
        ├── 📄 mask_rcnn_visualisierung.py
        ├── 📄 mod_010_fotos_haendisch_einteilen.py
        ├── 📄 mod_020_hard_negativ_bilder_scrappen.py
        ├── 📄 mod_030_data_augmentation.py
        ├── 📄 mod_040_resnet_daten_aufteilen.py
        ├── 📄 mod_050_resnet18_train.py
        ├── 📄 mod_060_yolo_daten_aufteilen_v2.py
        ├── 📄 mod_070_yolov8n_train.py
        ├── 📄 mod_080_mask_r_cnn_daten_aufteilen.py
        ├── 📄 mod_090_yolo_sam_maske_erzeugen.py
        ├── 📄 mod_090_yolo_sam_maske_erzeugen_turbo.py
        ├── 📄 mod_100_mask_r_cnn_train.py
        ├── 📄 mod_101_mask_r_cnn_train_ram_turbo.py
        ├── 📄 mod_997_gitkeep_einfügen.py
        ├── 📄 mod_998_finde_alle_funktionen.py
        ├── 📄 mod_999_projekt_analyse_v2.py
        ├── 📄 test_visualisierung.py
        ├── 📁 utils
        │   ├── 📄 __init__.py
        │   ├── 📄 helper.py
        │   └── 📄 konstanten.py
        └── 📄 yolov8_visualize_final.py

================================================================================

📄 Python-Dateien:
----------------------------------------
__init__ → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\utils\__init__.py
config → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\core\config.py
model_manager → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\core\model_manager.py
main_v1 → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v1.py
main_v2 → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v2.py
main_v3 → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v3.py
main_v4 → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v4.py
mask_rcnn_visualisierung → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mask_rcnn_visualisierung.py
mod_010_fotos_haendisch_einteilen → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_010_fotos_haendisch_einteilen.py
mod_020_hard_negativ_bilder_scrappen → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_020_hard_negativ_bilder_scrappen.py
mod_030_data_augmentation → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_030_data_augmentation.py
mod_040_resnet_daten_aufteilen → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_040_resnet_daten_aufteilen.py
mod_050_resnet18_train → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_050_resnet18_train.py
mod_060_yolo_daten_aufteilen_v2 → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_060_yolo_daten_aufteilen_v2.py
mod_070_yolov8n_train → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_070_yolov8n_train.py
mod_080_mask_r_cnn_daten_aufteilen → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_080_mask_r_cnn_daten_aufteilen.py
mod_090_yolo_sam_maske_erzeugen → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_090_yolo_sam_maske_erzeugen.py
mod_090_yolo_sam_maske_erzeugen_turbo → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_090_yolo_sam_maske_erzeugen_turbo.py
mod_100_mask_r_cnn_train → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_100_mask_r_cnn_train.py
mod_101_mask_r_cnn_train_ram_turbo → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_101_mask_r_cnn_train_ram_turbo.py
mod_997_gitkeep_einfügen → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_997_gitkeep_einfügen.py
mod_998_finde_alle_funktionen → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_998_finde_alle_funktionen.py
mod_999_projekt_analyse_v2 → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_999_projekt_analyse_v2.py
test_visualisierung → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\test_visualisierung.py
helper → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\utils\helper.py
konstanten → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\utils\konstanten.py
yolov8_visualize_final → E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\yolov8_visualize_final.py

🔗 Verwendete Module:
----------------------------------------
config verwendet in:
  └── model_manager
  └── mod_060_yolo_daten_aufteilen_v2
  └── mod_999_projekt_analyse_v2

🧹 Nicht verwendete Dateien:
----------------------------------------
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_030_data_augmentation.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_080_mask_r_cnn_daten_aufteilen.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v4.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_050_resnet18_train.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_040_resnet_daten_aufteilen.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\yolov8_visualize_final.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_020_hard_negativ_bilder_scrappen.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_998_finde_alle_funktionen.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_060_yolo_daten_aufteilen_v2.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_090_yolo_sam_maske_erzeugen_turbo.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_997_gitkeep_einfügen.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v3.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_090_yolo_sam_maske_erzeugen.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\utils\konstanten.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_100_mask_r_cnn_train.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_070_yolov8n_train.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v2.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_010_fotos_haendisch_einteilen.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\utils\helper.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\core\model_manager.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v1.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mask_rcnn_visualisierung.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_999_projekt_analyse_v2.py
❌ E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_101_mask_r_cnn_train_ram_turbo.py

📝 Funktionen pro Datei:
----------------------------------------
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\__init__.py:
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\config.py:
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\core\__init__.py:
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\core\config.py:
  - validate_paths()
  - create_directories()
  - get_device_info()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\core\model_manager.py:
  - __init__()
  - load_models()
  - load_resnet()
  - load_yolo()
  - resnet_available()
  - yolo_available()
  - models_loaded()
  - get_model_info()
  - cleanup()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v1.py:
  - __init__()
  - load_models()
  - get_resnet_model()
  - get_yolo_model()
  - resnet_available()
  - yolo_available()
  - __init__()
  - load_image()
  - get_image()
  - get_image_for_display()
  - get_image_tensor_for_resnet()
  - __init__()
  - _on_enter()
  - _on_leave()
  - __init__()
  - set_image()
  - clear()
  - __init__()
  - setup_ui()
  - __init__()
  - setup_ui()
  - create_header()
  - create_main_area()
  - create_upload_tab()
  - create_analysis_tab()
  - create_status_bar()
  - update_status()
  - on_tab_changed()
  - load_image()
  - clear_image()
  - create_rgb_histogram()
  - update_analysis_display()
  - start_classification()
  - _run_classification_thread()
  - _update_classification_ui()
  - _create_classification_chart()
  - start_detection()
  - _run_detection_thread()
  - _update_detection_ui()
  - _create_detection_chart()
  - start_segmentation()
  - _run_segmentation_thread()
  - _create_adaptive_segmentation()
  - _create_fish_mask()
  - _update_segmentation_ui()
  - _create_segmentation_chart()
  - run()
  - on_closing()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v2.py:
  - create_adaptive_mask()
  - create_elliptical_mask()
  - open_image()
  - run_classification()
  - run_detection()
  - run_segmentation()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v3.py:
  - __init__()
  - load_models()
  - get_resnet_model()
  - get_yolo_model()
  - resnet_available()
  - yolo_available()
  - __init__()
  - load_image()
  - get_image()
  - get_image_for_display()
  - get_image_tensor_for_resnet()
  - __init__()
  - _on_enter()
  - _on_leave()
  - __init__()
  - set_image()
  - clear()
  - __init__()
  - setup_ui()
  - __init__()
  - setup_ui()
  - create_header()
  - create_main_area()
  - create_upload_tab()
  - create_analysis_tab()
  - create_status_bar()
  - update_status()
  - on_tab_changed()
  - load_image()
  - clear_image()
  - create_rgb_histogram()
  - update_analysis_display()
  - start_classification()
  - _run_classification_thread()
  - _update_classification_ui()
  - _create_classification_chart()
  - start_detection()
  - _run_detection_thread()
  - _update_detection_ui()
  - _create_detection_chart()
  - start_segmentation()
  - _run_segmentation_thread()
  - _create_adaptive_segmentation()
  - _create_fish_mask()
  - _update_segmentation_ui()
  - _create_segmentation_chart()
  - run()
  - on_closing()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\main_v4.py:
  - open_image()
  - run_classification()
  - run_detection()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mask_rcnn_visualisierung.py:
  - main()
  - __init__()
  - lade_modell()
  - sammle_training_statistiken()
  - teste_modell_performance()
  - erstelle_loss_diagramme()
  - erstelle_3d_loss_landschaft()
  - erstelle_performance_diagramme()
  - erstelle_segmentierungs_beispiele()
  - erstelle_interaktive_3d_performance()
  - erstelle_training_zusammenfassung()
  - generiere_praesentations_report()
  - starte_vollstaendige_visualisierung()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_010_fotos_haendisch_einteilen.py:
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_020_hard_negativ_bilder_scrappen.py:
  - download_bild()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_030_data_augmentation.py:
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_040_resnet_daten_aufteilen.py:
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_050_resnet18_train.py:
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_060_yolo_daten_aufteilen_v2.py:
  - sammle_bilder_nach_klasse()
  - erstelle_yolo_klassifikation_struktur()
  - erstelle_yaml_konfiguration()
  - erstelle_datenset_uebersicht()
  - main()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_070_yolov8n_train.py:
  - erstelle_yaml_konfiguration()
  - pruefer_datenstruktur()
  - erstelle_trainings_visualisierungen()
  - plot_training_curves()
  - plot_confusion_matrix_and_metrics()
  - plot_misclassified_images()
  - create_summary_dashboard()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_080_mask_r_cnn_daten_aufteilen.py:
  - collect_images()
  - split_and_copy()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_090_yolo_sam_maske_erzeugen.py:
  - download_sam_checkpoint()
  - load_yolo_boxes_with_classes()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_090_yolo_sam_maske_erzeugen_turbo.py:
  - download_sam_checkpoint()
  - load_yolo_boxes_with_classes()
  - process_image_batch()
  - main()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_100_mask_r_cnn_train.py:
  - __init__()
  - __getitem__()
  - __len__()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_101_mask_r_cnn_train_ram_turbo.py:
  - get_ram_usage()
  - get_model_instance_segmentation()
  - collate_fn()
  - main()
  - __init__()
  - __getitem__()
  - __len__()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_997_gitkeep_einfügen.py:
  - add_gitkeep()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_998_finde_alle_funktionen.py:
  - finde_und_liste_alle_funktionen()
  - main()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\mod_999_projekt_analyse_v2.py:
  - finde_python_dateien()
  - print_verwendete_module()
  - extrahiere_imports()
  - analysiere_imports()
  - finde_und_liste_alle_funktionen()
  - flake8_pruefen()
  - erstelle_ascii_baum()
  - erstelle_vollstaendigen_projektbaum()
  - hauptfunktion()
  - baum()
  - baum_zu_liste()
  - baum_vollstaendig()
  - baum_zu_liste()
  - print_baum()
E:/dev/projekt_python_venv/010_Riffbarsch\src\riffbarsch\test_visualisierung.py:
